steps,rate_target_reached
696484,1.0
696540,1.0
696553,1.0
696557,1.0
696572,1.0
696723,0.0
696728,1.0
696735,1.0
696743,1.0
696750,1.0
696871,1.0
696873,1.0
696884,1.0
697035,0.0
697113,1.0
697175,1.0
697183,1.0
697260,1.0
697267,1.0
697280,1.0
697282,1.0
697296,1.0
697315,1.0
697331,1.0
697461,1.0
697497,1.0
697509,1.0
697548,1.0
697552,1.0
697564,1.0
697583,1.0
697734,0.0
697740,1.0
697758,1.0
697837,1.0
697895,1.0
697913,1.0
697922,1.0
697935,1.0
698000,1.0
698014,1.0
698025,1.0
698039,1.0
698051,1.0
698060,1.0
698211,0.0
698362,0.0
698372,1.0
698523,0.0
698525,1.0
698537,1.0
698539,1.0
698551,1.0
698560,1.0
698577,1.0
698728,0.0
698735,1.0
698754,1.0
698905,0.0
698919,1.0
698926,1.0
698941,1.0
698955,1.0
698971,1.0
698978,1.0
698980,1.0
699026,1.0
699036,1.0
699044,1.0
699055,1.0
699057,1.0
699208,0.0
699218,1.0
699225,1.0
699240,1.0
699304,1.0
699318,1.0
699331,1.0
699366,1.0
699400,1.0
699409,1.0
699429,1.0
699437,1.0
699439,1.0
699457,1.0
699462,1.0
699492,1.0
699504,1.0
699509,1.0
699536,1.0
699543,1.0
699560,1.0
699571,1.0
699671,1.0
699822,0.0
699828,1.0
699979,0.0
699998,1.0
700005,1.0
700025,1.0
700081,1.0
700087,1.0
700097,1.0
700109,1.0
700118,1.0
700128,1.0
700130,1.0
700137,1.0
700168,1.0
700225,1.0
700263,1.0
700268,1.0
700285,1.0
700304,1.0
700335,1.0
700486,0.0
700637,0.0
700654,1.0
700663,1.0
700680,1.0
700687,1.0
700703,1.0
700724,1.0
700736,1.0
700748,1.0
700755,1.0
700782,1.0
700800,1.0
700812,1.0
700830,1.0
700889,1.0
700902,1.0
700935,1.0
700942,1.0
700962,1.0
700964,1.0
700973,1.0
700975,1.0
700991,1.0
701038,1.0
701084,1.0
701161,1.0
701196,1.0
701220,1.0
701233,1.0
701239,1.0
701284,1.0
701292,1.0
701305,1.0
701318,1.0
701336,1.0
701348,1.0
701360,1.0
701367,1.0
701385,1.0
701398,1.0
701418,1.0
701429,1.0
701452,1.0
701460,1.0
701471,1.0
701475,1.0
701490,1.0
701539,1.0
701552,1.0
701564,1.0
701605,1.0
701667,1.0
701678,1.0
701686,1.0
701837,0.0
701856,1.0
701935,1.0
701979,1.0
702008,1.0
702023,1.0
702174,0.0
702185,1.0
702229,1.0
702252,1.0
702261,1.0
702351,1.0
702362,1.0
702379,1.0
702387,1.0
702412,1.0
702421,1.0
702427,1.0
702436,1.0
702455,1.0
702478,1.0
702482,1.0
702502,1.0
702544,1.0
702548,1.0
702581,1.0
702635,1.0
702703,1.0
702715,1.0
702866,0.0
702883,1.0
702889,1.0
702894,1.0
702907,1.0
702913,1.0
702927,1.0
702933,1.0
702952,1.0
702965,1.0
702971,1.0
702978,1.0
702983,1.0
703003,1.0
703154,0.0
703165,1.0
703171,1.0
703182,1.0
703192,1.0
703205,1.0
703211,1.0
703224,1.0
703255,1.0
703269,1.0
703277,1.0
703282,1.0
703294,1.0
703331,1.0
703343,1.0
703411,1.0
703426,1.0
703462,1.0
703530,1.0
703533,1.0
703559,1.0
703710,0.0
703766,1.0
703822,1.0
703874,1.0
703881,1.0
703901,1.0
703925,1.0
703956,1.0
703964,1.0
703981,1.0
703997,1.0
704020,1.0
704066,1.0
704076,1.0
704175,1.0
704184,1.0
704193,1.0
704223,1.0
704259,1.0
704279,1.0
704295,1.0
704351,1.0
704360,1.0
704367,1.0
704372,1.0
704391,1.0
704397,1.0
704411,1.0
704431,1.0
704448,1.0
704450,1.0
704465,1.0
704504,1.0
704568,1.0
704580,1.0
704602,1.0
704618,1.0
704628,1.0
704639,1.0
704648,1.0
704655,1.0
704671,1.0
704751,1.0
704766,1.0
704917,0.0
704926,1.0
704938,1.0
704953,1.0
704964,1.0
704973,1.0
704989,1.0
704993,1.0
705009,1.0
705017,1.0
705032,1.0
705065,1.0
705069,1.0
705078,1.0
705229,0.0
705245,1.0
705247,1.0
705265,1.0
705284,1.0
705295,1.0
705305,1.0
705319,1.0
705332,1.0
705346,1.0
705355,1.0
705364,1.0
705381,1.0
705521,1.0
705629,1.0
705640,1.0
705665,1.0
705670,1.0
705821,0.0
705886,1.0
705888,1.0
705909,1.0
705967,1.0
706070,1.0
706114,1.0
706156,1.0
706161,1.0
706177,1.0
706190,1.0
706206,1.0
706211,1.0
706259,1.0
706272,1.0
706282,1.0
706302,1.0
706330,1.0
706335,1.0
706486,0.0
706500,1.0
706525,1.0
706531,1.0
706542,1.0
706554,1.0
706571,1.0
706642,1.0
706655,1.0
706662,1.0
706681,1.0
706689,1.0
706840,0.0
706991,0.0
707004,1.0
707039,1.0
707161,1.0
707168,1.0
707170,1.0
707172,1.0
707192,1.0
707194,1.0
707213,1.0
707227,1.0
707235,1.0
707240,1.0
707259,1.0
707410,0.0
707413,1.0
707564,0.0
707570,1.0
707581,1.0
707600,1.0
707606,1.0
707608,1.0
707610,1.0
707621,1.0
707661,1.0
707782,1.0
707789,1.0
707808,1.0
707868,1.0
707879,1.0
708030,0.0
708039,1.0
708057,1.0
708088,1.0
708105,1.0
708113,1.0
708182,1.0
708253,1.0
708262,1.0
708303,1.0
708311,1.0
708343,1.0
708432,1.0
708447,1.0
708479,1.0
708541,1.0
708556,1.0
708560,1.0
708654,1.0
708661,1.0
708681,1.0
708712,1.0
708823,1.0
708839,1.0
708846,1.0
708850,1.0
708855,1.0
708865,1.0
708880,1.0
708884,1.0
708888,1.0
708899,1.0
708902,1.0
708923,1.0
708931,1.0
708962,1.0
708982,1.0
708984,1.0
709069,1.0
709082,1.0
709099,1.0
709107,1.0
709114,1.0
709191,1.0
709205,1.0
709223,1.0
709225,1.0
709260,1.0
709313,1.0
709338,1.0
709356,1.0
709359,1.0
709363,1.0
709377,1.0
709384,1.0
709535,0.0
709569,1.0
709576,1.0
709600,1.0
709624,1.0
709651,1.0
709661,1.0
709675,1.0
709687,1.0
709753,1.0
709788,1.0
709790,1.0
709799,1.0
709819,1.0
709830,1.0
709832,1.0
709865,1.0
710016,0.0
710038,1.0
710048,1.0
710059,1.0
710210,0.0
710217,1.0
710226,1.0
710232,1.0
710244,1.0
710281,1.0
710288,1.0
710311,1.0
710318,1.0
710328,1.0
710336,1.0
710448,1.0
710576,1.0
710589,1.0
710593,1.0
710600,1.0
710610,1.0
710617,1.0
710639,1.0
710650,1.0
710685,1.0
710689,1.0
710703,1.0
710715,1.0
710722,1.0
710748,1.0
710756,1.0
710764,1.0
710778,1.0
710782,1.0
710785,1.0
710824,1.0
710852,1.0
710872,1.0
710883,1.0
710903,1.0
710911,1.0
710917,1.0
710922,1.0
711002,1.0
711004,1.0
711015,1.0
711017,1.0
711077,1.0
711106,1.0
711120,1.0
711127,1.0
711133,1.0
711143,1.0
711294,0.0
711299,1.0
711312,1.0
711376,1.0
711440,1.0
711442,1.0
711449,1.0
711457,1.0
711501,1.0
711537,1.0
711561,1.0
711568,1.0
711596,1.0
711674,1.0
711742,1.0
711758,1.0
711770,1.0
711772,1.0
711789,1.0
711829,1.0
711844,1.0
711870,1.0
711875,1.0
711925,1.0
711939,1.0
711951,1.0
711986,1.0
712004,1.0
712006,1.0
712011,1.0
712038,1.0
712044,1.0
712070,1.0
712107,1.0
712258,0.0
712300,1.0
712329,1.0
712336,1.0
712351,1.0
712357,1.0
712508,0.0
712537,1.0
712599,1.0
712748,1.0
712770,1.0
712802,1.0
712814,1.0
712821,1.0
712856,1.0
712872,1.0
712880,1.0
712886,1.0
712958,1.0
713002,1.0
713153,0.0
713166,1.0
713317,0.0
713441,1.0
713496,1.0
713559,1.0
713592,1.0
713614,1.0
713627,1.0
713642,1.0
713657,1.0
713670,1.0
713684,1.0
713835,0.0
713936,1.0
713945,1.0
713990,1.0
713995,1.0
713997,1.0
714011,1.0
714035,1.0
714130,1.0
714140,1.0
714150,1.0
714166,1.0
714317,0.0
714322,1.0
714334,1.0
714345,1.0
714357,1.0
714365,1.0
714376,1.0
714527,0.0
714541,1.0
714543,1.0
714553,1.0
714597,1.0
714608,1.0
714637,1.0
714651,1.0
714669,1.0
714677,1.0
714718,1.0
714761,1.0
714776,1.0
714787,1.0
714823,1.0
714863,1.0
714877,1.0
714879,1.0
714889,1.0
714994,1.0
715077,1.0
715085,1.0
715095,1.0
715105,1.0
715162,1.0
715219,1.0
715221,1.0
715227,1.0
715242,1.0
715253,1.0
715404,0.0
715513,1.0
715528,1.0
715552,1.0
715559,1.0
715564,1.0
715601,1.0
715629,1.0
715652,1.0
715657,1.0
715668,1.0
715670,1.0
715672,1.0
715733,1.0
715735,1.0
715737,1.0
715744,1.0
715749,1.0
715762,1.0
715785,1.0
715787,1.0
715796,1.0
715869,1.0
715966,1.0
715975,1.0
716032,1.0
716039,1.0
716058,1.0
716062,1.0
716064,1.0
716077,1.0
716087,1.0
716089,1.0
716104,1.0
716154,1.0
716305,0.0
716328,1.0
716347,1.0
716372,1.0
716387,1.0
716422,1.0
716428,1.0
716440,1.0
716442,1.0
716445,1.0
716469,1.0
716512,1.0
716532,1.0
716534,1.0
716536,1.0
716687,0.0
716778,1.0
716886,1.0
716891,1.0
716905,1.0
717056,0.0
717063,1.0
717086,1.0
717237,0.0
717263,1.0
717290,1.0
717419,1.0
717429,1.0
717580,0.0
717633,1.0
717643,1.0
717657,1.0
717667,1.0
717673,1.0
717693,1.0
717711,1.0
717723,1.0
717726,1.0
717738,1.0
717764,1.0
717775,1.0
717787,1.0
717870,1.0
717878,1.0
717885,1.0
717906,1.0
717917,1.0
717933,1.0
717941,1.0
717962,1.0
718113,0.0
718123,1.0
718126,1.0
718133,1.0
718143,1.0
718151,1.0
718168,1.0
718319,0.0
718330,1.0
718344,1.0
718352,1.0
718380,1.0
718400,1.0
718421,1.0
718434,1.0
718447,1.0
718450,1.0
718462,1.0
718470,1.0
718476,1.0
718491,1.0
718523,1.0
718534,1.0
718554,1.0
718562,1.0
718603,1.0
718622,1.0
718633,1.0
718642,1.0
718783,1.0
718795,1.0
718823,1.0
718974,0.0
719030,1.0
719061,1.0
719212,0.0
719225,1.0
719286,1.0
719303,1.0
719309,1.0
719322,1.0
719352,1.0
719368,1.0
719384,1.0
719395,1.0
719477,1.0
719484,1.0
719499,1.0
719510,1.0
719520,1.0
719526,1.0
719677,0.0
719828,0.0
719846,1.0
719859,1.0
719882,1.0
719885,1.0
719911,1.0
719921,1.0
719923,1.0
719925,1.0
719930,1.0
720081,0.0
720083,1.0
720095,1.0
720128,1.0
720143,1.0
720294,0.0
720297,1.0
720319,1.0
720470,0.0
720489,1.0
720508,1.0
720530,1.0
720549,1.0
720559,1.0
720568,1.0
720573,1.0
720593,1.0
720606,1.0
720619,1.0
720724,1.0
720728,1.0
720879,0.0
720964,1.0
721039,1.0
721051,1.0
721063,1.0
721086,1.0
721237,0.0
721288,1.0
721305,1.0
721322,1.0
721327,1.0
721386,1.0
721537,0.0
721543,1.0
721553,1.0
721555,1.0
721563,1.0
721605,1.0
721618,1.0
721631,1.0
721640,1.0
721651,1.0
721802,0.0
721822,1.0
721828,1.0
721882,1.0
721884,1.0
721886,1.0
721907,1.0
721918,1.0
721938,1.0
721957,1.0
721965,1.0
722044,1.0
722118,1.0
722122,1.0
722163,1.0
722180,1.0
722185,1.0
722215,1.0
722234,1.0
722245,1.0
722263,1.0
722277,1.0
722293,1.0
722360,1.0
722371,1.0
722522,0.0
722553,1.0
722560,1.0
722596,1.0
722663,1.0
722672,1.0
722693,1.0
722736,1.0
722787,1.0
722843,1.0
722918,1.0
722984,1.0
722993,1.0
723000,1.0
723020,1.0
723080,1.0
723096,1.0
723193,1.0
723218,1.0
723326,1.0
723359,1.0
723416,1.0
723423,1.0
723501,1.0
723505,1.0
723512,1.0
723519,1.0
723531,1.0
723535,1.0
723537,1.0
723620,1.0
723626,1.0
723777,0.0
723779,1.0
723784,1.0
723793,1.0
723944,0.0
723958,1.0
723971,1.0
723978,1.0
723985,1.0
723989,1.0
723993,1.0
724144,0.0
724168,1.0
724179,1.0
724199,1.0
724210,1.0
724226,1.0
724230,1.0
724240,1.0
724242,1.0
724393,0.0
724395,1.0
724399,1.0
724411,1.0
724562,0.0
724589,1.0
724596,1.0
724630,1.0
724636,1.0
724655,1.0
724673,1.0
724675,1.0
724712,1.0
724863,0.0
724879,1.0
724972,1.0
724974,1.0
724995,1.0
725000,1.0
725016,1.0
725031,1.0
725040,1.0
725042,1.0
725073,1.0
725086,1.0
725101,1.0
725116,1.0
725129,1.0
725202,1.0
725258,1.0
725302,1.0
725314,1.0
725326,1.0
725338,1.0
725359,1.0
725413,1.0
725443,1.0
725485,1.0
725492,1.0
725508,1.0
725524,1.0
725533,1.0
725546,1.0
725553,1.0
725579,1.0
725601,1.0
725612,1.0
725614,1.0
725653,1.0
725666,1.0
725674,1.0
725689,1.0
725721,1.0
725740,1.0
725759,1.0
725771,1.0
725790,1.0
725827,1.0
725978,0.0
725998,1.0
726012,1.0
726031,1.0
726084,1.0
726235,0.0
726237,1.0
726250,1.0
726252,1.0
726403,0.0
726458,1.0
726474,1.0
726480,1.0
726494,1.0
726503,1.0
726546,1.0
726572,1.0
726578,1.0
726649,1.0
726728,1.0
726879,0.0
726881,1.0
726883,1.0
726894,1.0
726904,1.0
726918,1.0
726925,1.0
726969,1.0
726976,1.0
726978,1.0
726985,1.0
727018,1.0
727169,0.0
727183,1.0
727207,1.0
727224,1.0
727244,1.0
727258,1.0
727269,1.0
727272,1.0
727290,1.0
727302,1.0
727325,1.0
727353,1.0
727504,0.0
727655,0.0
727665,1.0
727680,1.0
727749,1.0
727758,1.0
727788,1.0
727803,1.0
727812,1.0
727819,1.0
727829,1.0
727839,1.0
727841,1.0
727849,1.0
727871,1.0
727878,1.0
727898,1.0
727911,1.0
727928,1.0
727930,1.0
727962,1.0
727964,1.0
727972,1.0
727999,1.0
728055,1.0
728064,1.0
728108,1.0
728121,1.0
728192,1.0
728215,1.0
728283,1.0
728285,1.0
728368,1.0
728380,1.0
728393,1.0
728499,1.0
728501,1.0
728564,1.0
728603,1.0
728615,1.0
728627,1.0
728641,1.0
728661,1.0
728757,1.0
728772,1.0
728787,1.0
728820,1.0
728834,1.0
728874,1.0
728907,1.0
728917,1.0
728926,1.0
728994,1.0
729014,1.0
729017,1.0
729028,1.0
729040,1.0
729043,1.0
729065,1.0
729076,1.0
729114,1.0
729181,1.0
729208,1.0
729215,1.0
729240,1.0
729251,1.0
729282,1.0
729345,1.0
729368,1.0
729379,1.0
729490,1.0
729493,1.0
729500,1.0
729512,1.0
729515,1.0
729529,1.0
729680,0.0
729685,1.0
729697,1.0
729705,1.0
729712,1.0
729734,1.0
729794,1.0
729796,1.0
729807,1.0
729821,1.0
729829,1.0
729844,1.0
729926,1.0
729934,1.0
730034,1.0
730044,1.0
730053,1.0
730060,1.0
730073,1.0
730078,1.0
730229,0.0
730244,1.0
730256,1.0
730260,1.0
730270,1.0
730289,1.0
730305,1.0
730456,0.0
730466,1.0
730475,1.0
730488,1.0
730495,1.0
730517,1.0
730534,1.0
730541,1.0
730552,1.0
730563,1.0
730625,1.0
730640,1.0
730663,1.0
730814,0.0
730965,0.0
731003,1.0
731015,1.0
731021,1.0
731032,1.0
731103,1.0
731144,1.0
731178,1.0
731329,0.0
731383,1.0
731395,1.0
731417,1.0
731430,1.0
731449,1.0
731462,1.0
731471,1.0
731622,0.0
731624,1.0
731636,1.0
731646,1.0
731681,1.0
731716,1.0
731739,1.0
731773,1.0
731785,1.0
731826,1.0
731841,1.0
731900,1.0
731973,1.0
732057,1.0
732208,0.0
732216,1.0
732227,1.0
732274,1.0
732279,1.0
732311,1.0
732318,1.0
732331,1.0
732348,1.0
732386,1.0
732411,1.0
732439,1.0
732456,1.0
732461,1.0
732470,1.0
732479,1.0
732507,1.0
732513,1.0
732565,1.0
732576,1.0
732590,1.0
732604,1.0
732663,1.0
732667,1.0
732675,1.0
732711,1.0
732715,1.0
732730,1.0
732736,1.0
732793,1.0
732808,1.0
732824,1.0
732829,1.0
732831,1.0
732872,1.0
732877,1.0
732886,1.0
732907,1.0
732996,1.0
733147,0.0
733158,1.0
733182,1.0
733192,1.0
733202,1.0
733216,1.0
733240,1.0
733299,1.0
733304,1.0
733307,1.0
733315,1.0
733404,1.0
733450,1.0
733464,1.0
733476,1.0
733487,1.0
733506,1.0
733612,1.0
733617,1.0
733625,1.0
733641,1.0
733644,1.0
733668,1.0
733679,1.0
733683,1.0
733693,1.0
733844,0.0
733873,1.0
733875,1.0
733894,1.0
733896,1.0
734047,0.0
734198,0.0
734349,0.0
734500,0.0
734515,1.0
734524,1.0
734649,1.0
734656,1.0
734667,1.0
734669,1.0
734820,0.0
734822,1.0
734852,1.0
734872,1.0
734908,1.0
734976,1.0
734991,1.0
735004,1.0
735031,1.0
735039,1.0
735106,1.0
735112,1.0
735138,1.0
735153,1.0
735155,1.0
735161,1.0
735170,1.0
735172,1.0
735308,1.0
735324,1.0
735353,1.0
735366,1.0
735388,1.0
735413,1.0
735474,1.0
735488,1.0
735490,1.0
735502,1.0
735534,1.0
735545,1.0
735556,1.0
735572,1.0
735622,1.0
735635,1.0
735786,0.0
735788,1.0
735929,1.0
735997,1.0
736003,1.0
736011,1.0
736026,1.0
736107,1.0
736132,1.0
736145,1.0
736160,1.0
736229,1.0
736259,1.0
736261,1.0
736275,1.0
736285,1.0
736327,1.0
736332,1.0
736339,1.0
736345,1.0
736362,1.0
736395,1.0
736407,1.0
736426,1.0
736428,1.0
736438,1.0
736476,1.0
736489,1.0
736499,1.0
736522,1.0
736540,1.0
736576,1.0
736650,1.0
736664,1.0
736815,0.0
736835,1.0
736842,1.0
736848,1.0
736871,1.0
736881,1.0
736920,1.0
736942,1.0
736946,1.0
736968,1.0
736976,1.0
736984,1.0
737013,1.0
737032,1.0
737053,1.0
737070,1.0
737102,1.0
737121,1.0
737129,1.0
737132,1.0
737157,1.0
737308,0.0
737317,1.0
737328,1.0
737339,1.0
737371,1.0
737378,1.0
737384,1.0
737389,1.0
737415,1.0
737426,1.0
737577,0.0
737579,1.0
737663,1.0
737708,1.0
737721,1.0
737727,1.0
737761,1.0
737763,1.0
737765,1.0
737825,1.0
737834,1.0
737917,1.0
737923,1.0
737948,1.0
737953,1.0
737956,1.0
737979,1.0
737992,1.0
738024,1.0
738042,1.0
738055,1.0
738066,1.0
738068,1.0
738082,1.0
738096,1.0
738112,1.0
738121,1.0
738124,1.0
738138,1.0
738147,1.0
738157,1.0
738196,1.0
738207,1.0
738262,1.0
738355,1.0
738368,1.0
738379,1.0
738385,1.0
738394,1.0
738469,1.0
738471,1.0
738482,1.0
738620,1.0
738668,1.0
738670,1.0
738785,1.0
738916,1.0
738927,1.0
738932,1.0
738934,1.0
738980,1.0
738994,1.0
738996,1.0
739009,1.0
739160,0.0
739311,0.0
739462,0.0
739469,1.0
739620,0.0
739632,1.0
739783,0.0
739934,0.0
739973,1.0
739975,1.0
740003,1.0
740012,1.0
740038,1.0
740116,1.0
740123,1.0
740139,1.0
740149,1.0
740151,1.0
740192,1.0
740216,1.0
740243,1.0
740245,1.0
740269,1.0
740272,1.0
740282,1.0
740292,1.0
740294,1.0
740445,0.0
740473,1.0
740479,1.0
740506,1.0
740528,1.0
740555,1.0
740561,1.0
740567,1.0
740617,1.0
740626,1.0
740641,1.0
740655,1.0
740725,1.0
740741,1.0
740751,1.0
740753,1.0
740830,1.0
740841,1.0
740843,1.0
740868,1.0
740913,1.0
740916,1.0
740974,1.0
740991,1.0
741016,1.0
741031,1.0
741102,1.0
741106,1.0
741113,1.0
741122,1.0
741129,1.0
741156,1.0
741165,1.0
741167,1.0
741175,1.0
741182,1.0
741232,1.0
741383,0.0
741392,1.0
741400,1.0
741418,1.0
741447,1.0
741451,1.0
741466,1.0
741483,1.0
741485,1.0
741491,1.0
741502,1.0
741616,1.0
741631,1.0
741639,1.0
741654,1.0
741673,1.0
741684,1.0
741692,1.0
741708,1.0
741719,1.0
741725,1.0
741740,1.0
741756,1.0
741772,1.0
741815,1.0
741831,1.0
741833,1.0
741896,1.0
741917,1.0
742068,0.0
742219,0.0
742226,1.0
742236,1.0
742247,1.0
742259,1.0
742264,1.0
742267,1.0
742280,1.0
742292,1.0
742309,1.0
742330,1.0
742481,0.0
742493,1.0
742495,1.0
742497,1.0
742516,1.0
742523,1.0
742531,1.0
742614,1.0
742645,1.0
742659,1.0
742661,1.0
742677,1.0
742717,1.0
742768,1.0
742919,0.0
742930,1.0
742932,1.0
742934,1.0
742997,1.0
743148,0.0
743299,0.0
743450,0.0
743463,1.0
743472,1.0
743525,1.0
743531,1.0
743682,0.0
743690,1.0
743815,1.0
743841,1.0
743858,1.0
743863,1.0
743870,1.0
743898,1.0
743903,1.0
743905,1.0
743917,1.0
743928,1.0
743942,1.0
743968,1.0
743974,1.0
744125,0.0
744276,0.0
744427,0.0
744445,1.0
744447,1.0
744598,0.0
744602,1.0
744609,1.0
744636,1.0
744643,1.0
744655,1.0
744674,1.0
744677,1.0
744683,1.0
744698,1.0
744705,1.0
744725,1.0
744738,1.0
744743,1.0
744747,1.0
744759,1.0
744768,1.0
744774,1.0
744838,1.0
744840,1.0
744854,1.0
745005,0.0
745011,1.0
745019,1.0
745100,1.0
745108,1.0
745126,1.0
745137,1.0
745148,1.0
745161,1.0
745176,1.0
745196,1.0
745209,1.0
745229,1.0
745304,1.0
745318,1.0
745345,1.0
745371,1.0
745384,1.0
745418,1.0
745429,1.0
745435,1.0
745440,1.0
745453,1.0
745462,1.0
745476,1.0
745495,1.0
745528,1.0
745535,1.0
745538,1.0
745551,1.0
745557,1.0
745635,1.0
745658,1.0
745696,1.0
745705,1.0
745716,1.0
745720,1.0
745737,1.0
745744,1.0
745751,1.0
745755,1.0
745768,1.0
745784,1.0
745790,1.0
745796,1.0
745807,1.0
745817,1.0
745824,1.0
745833,1.0
745842,1.0
745873,1.0
745942,1.0
746093,0.0
746104,1.0
746109,1.0
746121,1.0
746133,1.0
746145,1.0
746154,1.0
746156,1.0
746169,1.0
746172,1.0
746194,1.0
746196,1.0
746264,1.0
746273,1.0
746288,1.0
746344,1.0
746351,1.0
746367,1.0
746379,1.0
746389,1.0
746391,1.0
746396,1.0
746398,1.0
746469,1.0
746476,1.0
746546,1.0
746624,1.0
746631,1.0
746642,1.0
746659,1.0
746669,1.0
746671,1.0
746677,1.0
746782,1.0
746803,1.0
746805,1.0
746888,1.0
746920,1.0
746928,1.0
746948,1.0
746961,1.0
746984,1.0
747069,1.0
747220,0.0
747307,1.0
747309,1.0
747318,1.0
747326,1.0
747477,0.0
747480,1.0
747488,1.0
747502,1.0
747508,1.0
747517,1.0
747519,1.0
747532,1.0
747550,1.0
747559,1.0
747561,1.0
747572,1.0
747588,1.0
747609,1.0
747623,1.0
747632,1.0
747634,1.0
747652,1.0
747658,1.0
747671,1.0
747688,1.0
747698,1.0
747746,1.0
747771,1.0
747776,1.0
747788,1.0
747790,1.0
747812,1.0
747853,1.0
747933,1.0
747941,1.0
747950,1.0
747952,1.0
747957,1.0
747964,1.0
747970,1.0
748021,1.0
748089,1.0
748240,0.0
748391,0.0
748396,1.0
748400,1.0
748413,1.0
748423,1.0
748433,1.0
748459,1.0
748474,1.0
748483,1.0
748500,1.0
748512,1.0
748523,1.0
748525,1.0
748528,1.0
748545,1.0
748696,0.0
748797,1.0
748811,1.0
748821,1.0
748832,1.0
748845,1.0
748852,1.0
749003,0.0
749005,1.0
749036,1.0
749056,1.0
749207,0.0
749223,1.0
749228,1.0
749251,1.0
749286,1.0
749300,1.0
749392,1.0
749455,1.0
749465,1.0
749472,1.0
749496,1.0
749503,1.0
749510,1.0
749512,1.0
749540,1.0
749691,0.0
749720,1.0
749871,0.0
749876,1.0
749888,1.0
749901,1.0
749916,1.0
749944,1.0
749947,1.0
750025,1.0
750100,1.0
750114,1.0
750121,1.0
750159,1.0
750168,1.0
750319,0.0
750329,1.0
750348,1.0
750350,1.0
750352,1.0
750483,1.0
750497,1.0
750504,1.0
750513,1.0
750550,1.0
750556,1.0
750580,1.0
750635,1.0
750649,1.0
750800,0.0
750830,1.0
750835,1.0
750841,1.0
750855,1.0
750863,1.0
750917,1.0
750923,1.0
750950,1.0
750977,1.0
750986,1.0
751021,1.0
751031,1.0
751039,1.0
751057,1.0
751059,1.0
751061,1.0
751085,1.0
751236,0.0
751249,1.0
751255,1.0
751259,1.0
751273,1.0
751310,1.0
751323,1.0
751331,1.0
751346,1.0
751369,1.0
751520,0.0
751671,0.0
751689,1.0
751840,0.0
751842,1.0
751848,1.0
751850,1.0
751856,1.0
751904,1.0
751912,1.0
751933,1.0
751947,1.0
751958,1.0
751975,1.0
751984,1.0
751997,1.0
752050,1.0
752052,1.0
752062,1.0
752071,1.0
752096,1.0
752247,0.0
752398,0.0
752400,1.0
752470,1.0
752480,1.0
752492,1.0
752643,0.0
752675,1.0
752740,1.0
752819,1.0
752835,1.0
752986,0.0
752994,1.0
753008,1.0
753024,1.0
753068,1.0
753100,1.0
753119,1.0
753134,1.0
753143,1.0
753174,1.0
753217,1.0
753239,1.0
753340,1.0
753353,1.0
753358,1.0
753362,1.0
753383,1.0
753396,1.0
753398,1.0
753405,1.0
753416,1.0
753427,1.0
753480,1.0
753522,1.0
753536,1.0
753687,0.0
753700,1.0
753722,1.0
753726,1.0
753741,1.0
753761,1.0
753767,1.0
753780,1.0
753807,1.0
753818,1.0
753828,1.0
753843,1.0
753852,1.0
753918,1.0
753927,1.0
753938,1.0
753949,1.0
753985,1.0
753996,1.0
754147,0.0
754162,1.0
754170,1.0
754201,1.0
754207,1.0
754256,1.0
754258,1.0
754260,1.0
754275,1.0
754286,1.0
754298,1.0
754300,1.0
754309,1.0
754314,1.0
754326,1.0
754344,1.0
754401,1.0
754403,1.0
754430,1.0
754466,1.0
754473,1.0
754481,1.0
754540,1.0
754563,1.0
754572,1.0
754574,1.0
754580,1.0
754590,1.0
754602,1.0
754615,1.0
754632,1.0
754664,1.0
754675,1.0
754690,1.0
754779,1.0
754814,1.0
754965,0.0
754976,1.0
754982,1.0
755003,1.0
755008,1.0
755075,1.0
755077,1.0
755081,1.0
755091,1.0
755170,1.0
755190,1.0
755201,1.0
755212,1.0
755222,1.0
755234,1.0
755324,1.0
755475,0.0
755483,1.0
755520,1.0
755530,1.0
755681,0.0
755832,0.0
755865,1.0
755873,1.0
755895,1.0
755906,1.0
756057,0.0
756208,0.0
756215,1.0
756229,1.0
756231,1.0
756382,0.0
756533,0.0
756541,1.0
756554,1.0
756563,1.0
756575,1.0
756616,1.0
756767,0.0
756778,1.0
756821,1.0
756867,1.0
756869,1.0
757020,0.0
757171,0.0
757177,1.0
757209,1.0
757246,1.0
757254,1.0
757269,1.0
757272,1.0
757282,1.0
757284,1.0
757288,1.0
757321,1.0
757326,1.0
757338,1.0
757353,1.0
757416,1.0
757452,1.0
757456,1.0
757465,1.0
757484,1.0
757507,1.0
757525,1.0
757530,1.0
757552,1.0
757623,1.0
757774,0.0
757925,0.0
757935,1.0
757944,1.0
757953,1.0
757965,1.0
757980,1.0
757990,1.0
758006,1.0
758033,1.0
758039,1.0
758051,1.0
758077,1.0
758099,1.0
758139,1.0
758145,1.0
758158,1.0
758171,1.0
758173,1.0
758194,1.0
758216,1.0
758230,1.0
758242,1.0
758263,1.0
758338,1.0
758346,1.0
758348,1.0
758350,1.0
758355,1.0
758362,1.0
758378,1.0
758385,1.0
758391,1.0
758434,1.0
758585,0.0
758606,1.0
758608,1.0
758615,1.0
758631,1.0
758668,1.0
758676,1.0
758827,0.0
758846,1.0
758863,1.0
758910,1.0
758912,1.0
758931,1.0
